Id,Predicted
16434,2
16435,0
16436,6
16437,4
16438,0
16439,6
16440,4
16441,0
16442,4
16443,1
16444,4
16445,1
16446,5
16447,4
16448,3
16449,3
16450,2
16451,0
16452,3
16453,1
16454,3
16455,5
16456,4
16457,2
16458,4
16459,5
16460,1
16461,2
16462,3
16463,6
16464,2
16465,0
16466,3
16467,1
16468,6
16469,6
16470,0
16471,2
16472,5
16473,3
16474,6
16475,6
16476,1
16477,3
16478,0
16479,6
16480,6
16481,0
16482,4
16483,3
16484,6
16485,6
16486,3
16487,4
16488,4
16489,0
16490,2
16491,2
16492,6
16493,2
16494,2
16495,4
16496,1
16497,4
16498,4
16499,1
16500,6
16501,5
16502,4
16503,5
16504,0
16505,4
16506,5
16507,1
16508,1
16509,6
16510,2
16511,5
16512,0
16513,1
16514,1
16515,6
16516,4
16517,6
16518,5
16519,2
16520,0
16521,3
16522,4
16523,6
16524,0
16525,5
16526,4
16527,6
16528,1
16529,3
16530,3
16531,0
16532,6
16533,2
16534,6
16535,0
16536,2
16537,0
16538,0
16539,0
16540,3
16541,5
16542,6
16543,2
16544,0
16545,4
16546,4
16547,0
16548,0
16549,6
16550,6
16551,6
16552,2
16553,2
16554,5
16555,0
16556,3
16557,0
16558,1
16559,4
16560,1
16561,6
16562,5
16563,2
16564,6
16565,1
16566,2
16567,4
16568,1
16569,6
16570,6
16571,3
16572,5
16573,6
16574,2
16575,0
16576,6
16577,3
16578,2
16579,4
16580,0
16581,3
16582,3
16583,4
16584,5
16585,4
16586,6
16587,6
16588,5
16589,4
16590,0
16591,0
16592,6
16593,1
16594,3
16595,5
16596,4
16597,6
16598,5
16599,4
16600,0
16601,5
16602,5
16603,1
16604,3
16605,6
16606,0
16607,1
16608,4
16609,2
16610,2
16611,5
16612,4
16613,1
16614,3
16615,4
16616,4
16617,6
16618,5
16619,4
16620,0
16621,2
16622,5
16623,3
16624,2
16625,1
16626,1
16627,4
16628,3
16629,1
16630,6
16631,0
16632,0
16633,6
16634,5
16635,3
16636,1
16637,4
16638,5
16639,1
16640,6
16641,4
16642,6
16643,0
16644,6
16645,6
16646,5
16647,0
16648,1
16649,4
16650,6
16651,2
16652,1
16653,6
16654,4
16655,5
16656,6
16657,2
16658,0
16659,4
16660,4
16661,1
16662,2
16663,0
16664,4
16665,3
16666,0
16667,5
16668,4
16669,1
16670,6
16671,1
16672,3
16673,1
16674,6
16675,5
16676,1
16677,1
16678,6
16679,1
16680,6
16681,1
16682,0
16683,1
16684,4
16685,2
16686,1
16687,5
16688,6
16689,2
16690,0
16691,2
16692,6
16693,5
16694,4
16695,1
16696,5
16697,4
16698,4
16699,5
16700,3
16701,3
16702,5
16703,1
16704,3
16705,1
16706,4
16707,3
16708,1
16709,1
16710,3
16711,0
16712,5
16713,6
16714,1
16715,1
16716,1
16717,0
16718,6
16719,0
16720,1
16721,5
16722,6
16723,6
16724,6
16725,3
16726,4
16727,4
16728,5
16729,3
16730,2
16731,0
16732,4
16733,2
16734,1
16735,1
16736,2
16737,6
16738,3
16739,3
16740,2
16741,5
16742,1
16743,5
16744,2
16745,5
16746,3
16747,3
16748,0
16749,0
16750,3
16751,2
16752,1
16753,6
16754,3
16755,6
16756,6
16757,4
16758,0
16759,5
16760,5
16761,0
16762,5
16763,4
16764,4
16765,6
16766,1
16767,2
16768,1
16769,4
16770,0
16771,6
16772,0
16773,2
16774,1
16775,1
16776,2
16777,4
16778,6
16779,2
16780,2
16781,5
16782,0
16783,4
16784,0
16785,6
16786,3
16787,1
16788,5
16789,0
16790,5
16791,4
16792,4
16793,3
16794,1
16795,0
16796,6
16797,6
16798,3
16799,0
16800,5
16801,2
16802,4
16803,4
16804,1
16805,5
16806,2
16807,4
16808,5
16809,4
16810,5
16811,4
16812,2
16813,0
16814,0
16815,4
16816,4
16817,6
16818,0
16819,1
16820,6
16821,2
16822,0
16823,0
16824,4
16825,2
16826,2
16827,0
16828,5
16829,3
16830,6
16831,6
16832,6
16833,4
16834,1
16835,0
16836,2
16837,6
16838,2
16839,3
16840,3
16841,6
16842,3
16843,5
16844,6
16845,5
16846,3
16847,4
16848,3
16849,3
16850,5
16851,4
16852,2
16853,3
16854,6
16855,6
16856,3
16857,3
16858,0
16859,1
16860,2
16861,1
16862,0
16863,0
16864,5
16865,3
16866,5
16867,2
16868,1
16869,1
16870,5
16871,4
16872,3
16873,1
16874,0
16875,2
16876,3
16877,2
16878,3
16879,4
16880,0
16881,5
16882,2
16883,5
16884,6
16885,1
16886,5
16887,5
16888,0
16889,2
16890,5
16891,4
16892,6
16893,3
16894,4
16895,5
16896,3
16897,3
16898,5
16899,0
16900,2
16901,2
16902,5
16903,4
16904,2
16905,3
16906,0
16907,2
16908,1
16909,1
16910,4
16911,3
16912,1
16913,5
16914,6
16915,1
16916,6
16917,5
16918,4
16919,4
16920,2
16921,1
16922,4
16923,6
16924,3
16925,1
16926,6
16927,5
16928,4
16929,5
16930,1
16931,2
16932,2
16933,5
16934,0
16935,3
16936,4
16937,3
16938,5
16939,6
16940,0
16941,3
16942,2
16943,2
16944,2
16945,5
16946,1
16947,6
16948,3
16949,4
16950,1
16951,2
16952,2
16953,4
16954,6
16955,0
16956,5
16957,2
16958,3
16959,6
16960,1
16961,6
16962,1
16963,4
16964,4
16965,0
16966,1
16967,4
16968,4
16969,1
16970,3
16971,1
16972,4
16973,3
16974,6
16975,2
16976,3
16977,3
16978,3
16979,2
16980,1
16981,1
16982,4
16983,5
16984,4
16985,5
16986,5
16987,6
16988,5
16989,1
16990,2
16991,1
16992,4
16993,4
16994,4
16995,6
16996,4
16997,3
16998,0
16999,4
17000,3
17001,0
17002,3
17003,0
17004,6
17005,4
17006,0
17007,5
17008,6
17009,4
17010,5
17011,6
17012,2
17013,4
17014,2
17015,1
17016,0
17017,5
17018,0
17019,5
17020,6
17021,1
17022,3
17023,1
17024,1
17025,2
17026,0
17027,5
17028,5
17029,4
17030,3
17031,6
17032,3
17033,2
17034,3
17035,5
17036,5
17037,4
17038,5
17039,1
17040,2
17041,2
17042,2
17043,5
17044,6
17045,2
17046,5
17047,5
17048,4
17049,0
17050,1
17051,4
17052,6
17053,4
17054,4
17055,1
17056,0
17057,5
17058,5
17059,3
17060,4
17061,0
17062,4
17063,4
17064,3
17065,0
17066,2
17067,1
17068,2
17069,1
17070,2
17071,4
17072,5
17073,1
17074,3
17075,0
17076,5
17077,3
17078,6
17079,1
17080,0
17081,5
17082,1
17083,1
17084,1
17085,3
17086,3
17087,6
17088,0
17089,2
17090,1
17091,6
17092,1
17093,6
17094,0
17095,6
17096,2
17097,5
17098,6
17099,3
17100,1
17101,3
17102,0
17103,1
17104,5
17105,2
17106,0
17107,4
17108,2
17109,6
17110,4
17111,1
17112,6
17113,5
17114,1
17115,5
17116,1
17117,3
17118,5
17119,1
17120,4
17121,1
17122,5
17123,5
17124,4
17125,6
17126,1
17127,1
17128,2
17129,1
17130,6
17131,3
17132,1
17133,5
17134,4
17135,0
17136,2
17137,1
17138,0
17139,5
17140,5
17141,6
17142,6
17143,5
17144,3
17145,5
17146,0
17147,1
17148,2
17149,4
17150,0
17151,0
17152,1
17153,0
17154,0
17155,5
17156,6
17157,5
17158,2
17159,4
17160,3
17161,5
17162,6
17163,3
17164,1
17165,1
17166,0
17167,4
17168,1
17169,6
17170,2
17171,6
17172,0
17173,6
17174,4
17175,4
17176,5
17177,0
17178,0
17179,4
17180,3
17181,3
17182,4
17183,4
17184,0
17185,3
17186,1
17187,2
17188,1
17189,4
17190,1
17191,2
17192,3
17193,1
17194,1
17195,3
17196,3
17197,5
17198,4
17199,6
17200,0
17201,4
17202,0
17203,5
17204,2
17205,0
17206,4
17207,2
17208,1
17209,0
17210,3
17211,1
17212,1
17213,2
17214,5
17215,3
17216,1
17217,1
17218,2
17219,5
17220,4
17221,1
17222,2
17223,0
17224,4
17225,3
17226,2
17227,3
17228,0
17229,4
17230,6
17231,0
17232,5
17233,5
17234,1
17235,4
17236,4
17237,5
17238,2
17239,3
17240,4
17241,6
17242,4
17243,6
17244,4
17245,5
17246,5
17247,0
17248,4
17249,6
17250,0
17251,0
17252,4
17253,6
17254,5
17255,2
17256,2
17257,6
17258,4
17259,3
17260,1
17261,3
17262,1
17263,5
17264,4
17265,5
17266,3
17267,6
17268,6
17269,0
17270,1
17271,2
17272,0
17273,3
17274,2
17275,6
17276,3
17277,4
17278,6
17279,4
17280,4
17281,6
17282,0
17283,5
17284,3
17285,5
17286,2
17287,2
17288,1
17289,5
17290,4
17291,4
17292,1
17293,1
17294,1
17295,5
17296,1
17297,4
17298,0
17299,6
17300,0
17301,0
17302,1
17303,4
17304,4
17305,0
17306,2
17307,0
17308,4
17309,5
17310,6
17311,4
17312,5
17313,5
17314,0
17315,5
17316,0
17317,2
17318,6
17319,3
17320,3
17321,6
17322,0
17323,1
17324,2
17325,4
17326,3
17327,0
17328,0
17329,2
17330,3
17331,2
17332,3
17333,0
17334,6
17335,4
17336,2
17337,4
17338,6
17339,2
17340,5
17341,2
17342,0
17343,5
17344,1
17345,2
17346,0
17347,4
17348,6
17349,5
17350,4
17351,0
17352,3
17353,5
17354,6
17355,5
17356,3
17357,0
17358,1
17359,2
17360,4
17361,3
17362,2
17363,5
17364,1
17365,5
17366,1
17367,3
17368,4
17369,6
17370,1
17371,6
17372,0
17373,4
17374,0
17375,4
17376,3
17377,2
17378,0
17379,2
17380,5
17381,4
17382,3
17383,1
17384,4
17385,3
17386,3
17387,4
17388,3
17389,4
17390,2
17391,4
17392,0
17393,1
17394,1
17395,4
17396,3
17397,5
17398,2
17399,1
17400,0
17401,0
17402,4
17403,5
17404,1
17405,3
17406,2
17407,4
17408,1
17409,0
17410,6
17411,4
17412,2
17413,0
17414,6
17415,1
17416,1
17417,2
17418,3
17419,2
17420,4
17421,0
17422,2
17423,0
17424,2
17425,6
17426,1
17427,2
17428,4
17429,0
17430,6
17431,4
17432,4
17433,5
17434,2
17435,1
17436,1
17437,2
17438,0
17439,6
17440,0
17441,2
17442,5
17443,5
17444,6
17445,5
17446,3
17447,5
17448,1
17449,3
17450,5
17451,1
17452,5
17453,6
17454,5
17455,5
17456,5
17457,2
17458,6
17459,2
17460,4
17461,6
17462,0
17463,5
17464,0
17465,0
17466,4
17467,1
17468,6
17469,3
17470,3
17471,4
17472,4
17473,6
17474,6
17475,6
17476,3
17477,2
17478,1
17479,2
17480,1
17481,5
17482,6
17483,1
17484,0
17485,2
17486,4
17487,2
17488,4
17489,4
17490,3
17491,2
17492,6
17493,0
17494,4
17495,6
17496,2
17497,1
17498,4
17499,6
17500,4
17501,0
17502,3
17503,2
17504,3
17505,4
17506,4
17507,1
17508,0
17509,6
17510,1
17511,1
17512,6
17513,4
17514,4
17515,3
17516,5
17517,1
17518,1
17519,0
17520,4
17521,1
17522,5
17523,5
17524,4
17525,6
17526,4
17527,5
17528,1
17529,1
17530,4
17531,4
17532,2
17533,5
17534,4
17535,1
17536,4
17537,1
17538,4
17539,5
17540,3
17541,6
17542,5
17543,1
17544,2
17545,5
17546,2
17547,6
17548,2
17549,5
17550,4
17551,1
17552,4
17553,5
17554,4
17555,1
17556,4
17557,1
17558,0
17559,3
17560,0
17561,3
17562,3
17563,0
17564,3
17565,0
17566,0
17567,3
17568,6
17569,0
17570,3
17571,2
17572,3
17573,4
17574,4
17575,6
17576,5
17577,0
17578,5
17579,4
17580,2
17581,5
17582,2
17583,5
17584,5
17585,5
17586,0
17587,4
17588,4
17589,1
17590,1
17591,4
17592,5
17593,1
17594,3
17595,1
17596,5
17597,4
17598,1
17599,5
17600,0
17601,6
17602,3
17603,1
17604,3
17605,3
17606,2
17607,4
17608,5
17609,5
17610,0
17611,2
17612,2
17613,3
17614,5
17615,1
17616,6
17617,2
17618,1
17619,4
17620,1
17621,3
17622,3
17623,6
17624,2
17625,2
17626,6
17627,6
17628,4
17629,1
17630,5
17631,1
17632,1
17633,1
17634,4
17635,5
17636,0
17637,0
17638,6
17639,2
17640,5
17641,0
17642,2
17643,5
17644,5
17645,5
17646,1
17647,2
17648,1
17649,0
17650,2
17651,5
17652,2
17653,1
17654,2
17655,6
17656,5
17657,5
17658,5
17659,4
17660,6
17661,3
17662,4
17663,2
17664,4
17665,0
17666,1
17667,3
17668,6
17669,0
17670,6
17671,3
17672,3
17673,2
17674,2
17675,4
17676,3
17677,3
17678,1
17679,3
17680,3
17681,4
17682,3
17683,0
17684,6
17685,3
17686,0
17687,6
17688,6
17689,2
17690,1
17691,6
17692,5
17693,5
17694,2
17695,1
17696,4
17697,6
17698,2
17699,2
17700,5
17701,0
17702,5
17703,4
17704,6
17705,1
17706,2
17707,0
17708,6
17709,4
17710,5
17711,3
17712,5
17713,6
17714,3
17715,6
17716,0
17717,5
17718,2
17719,5
17720,5
17721,1
17722,6
17723,5
17724,3
17725,5
17726,6
17727,4
17728,3
17729,0
17730,4
17731,1
17732,0
17733,4
17734,2
17735,4
17736,1
17737,3
17738,5
17739,1
17740,6
17741,4
17742,0
17743,2
17744,2
17745,4
17746,5
17747,2
17748,3
17749,5
17750,5
17751,0
17752,6
17753,1
17754,1
17755,1
17756,0
17757,1
17758,1
17759,5
17760,2
17761,0
17762,5
17763,6
17764,0
17765,5
17766,1
17767,4
17768,1
17769,5
17770,2
17771,4
17772,0
17773,3
17774,5
17775,6
17776,3
17777,2
17778,4
17779,6
17780,4
17781,5
17782,4
17783,6
17784,1
17785,1
17786,4
17787,4
17788,0
17789,5
17790,3
17791,0
17792,6
17793,0
17794,4
17795,2
17796,6
17797,2
17798,4
17799,6
17800,6
17801,5
17802,0
17803,4
17804,1
17805,6
17806,6
17807,6
17808,0
17809,4
17810,4
17811,1
17812,4
17813,0
17814,6
17815,3
17816,2
17817,2
17818,5
17819,5
17820,1
17821,1
17822,4
17823,3
17824,1
17825,0
17826,4
17827,1
17828,6
17829,0
17830,1
17831,1
17832,5
17833,2
17834,5
17835,5
17836,2
17837,4
17838,1
17839,0
17840,4
17841,4
17842,4
17843,5
17844,1
17845,2
17846,1
17847,0
17848,3
17849,3
17850,2
17851,5
17852,5
17853,4
17854,1
17855,3
17856,3
17857,6
17858,5
17859,0
17860,4
17861,4
17862,2
17863,1
17864,4
17865,6
17866,4
17867,1
17868,6
17869,5
17870,6
17871,0
17872,4
17873,5
17874,1
17875,1
17876,5
17877,0
17878,5
17879,1
17880,5
17881,5
17882,1
17883,4
17884,3
17885,5
17886,2
17887,1
17888,1
17889,4
17890,2
17891,0
17892,6
17893,3
17894,4
17895,5
17896,6
17897,5
17898,3
17899,2
17900,1
17901,1
17902,2
17903,1
17904,4
17905,3
17906,5
17907,4
17908,1
17909,3
17910,4
17911,3
17912,0
17913,0
17914,5
17915,3
17916,3
17917,3
17918,0
17919,4
17920,1
17921,3
17922,1
17923,5
17924,1
17925,6
17926,6
17927,3
17928,4
17929,5
17930,6
17931,5
17932,6
17933,1
17934,1
17935,6
17936,1
17937,1
17938,1
17939,5
17940,6
17941,0
17942,5
17943,1
17944,1
17945,0
17946,5
17947,2
17948,4
17949,4
17950,6
17951,3
17952,3
17953,6
17954,0
17955,3
17956,5
17957,0
17958,0
17959,6
17960,3
17961,2
17962,2
17963,4
17964,5
17965,5
17966,0
17967,6
17968,0
17969,5
17970,5
17971,6
17972,0
17973,6
17974,1
17975,3
17976,6
17977,5
17978,2
17979,2
17980,0
17981,4
17982,4
17983,4
17984,6
17985,3
17986,4
17987,6
17988,2
17989,4
17990,0
17991,1
17992,3
17993,2
17994,2
17995,1
17996,0
17997,6
17998,3
17999,3
18000,3
18001,5
18002,4
18003,2
18004,6
18005,4
18006,2
18007,5
18008,2
18009,1
18010,6
18011,2
18012,6
18013,5
18014,4
18015,3
18016,3
18017,1
18018,4
18019,1
18020,4
18021,5
18022,3
18023,2
18024,3
18025,0
18026,0
18027,6
18028,1
18029,1
18030,3
18031,5
18032,1
18033,3
18034,1
18035,5
18036,0
18037,0
18038,3
18039,6
18040,1
18041,2
18042,1
18043,3
18044,5
18045,4
18046,0
18047,6
18048,6
18049,3
18050,6
18051,0
18052,2
18053,1
18054,2
18055,4
18056,6
18057,3
18058,4
18059,4
18060,5
18061,3
18062,0
18063,0
18064,3
18065,4
18066,3
18067,5
18068,0
18069,4
18070,0
18071,4
18072,3
18073,2
18074,3
18075,1
18076,0
18077,3
18078,5
18079,0
18080,0
18081,0
18082,6
18083,0
18084,5
18085,2
18086,1
18087,1
18088,2
18089,1
18090,5
18091,5
18092,4
18093,4
18094,3
18095,1
18096,0
18097,3
18098,2
18099,6
18100,0
18101,5
18102,6
18103,2
18104,1
18105,6
18106,4
18107,6
18108,5
18109,1
18110,0
18111,5
18112,1
18113,5
18114,0
18115,5
18116,5
18117,2
18118,0
18119,1
18120,4
18121,6
18122,0
18123,1
18124,3
18125,1
18126,5
18127,1
18128,6
18129,3
18130,3
18131,3
18132,5
18133,6
18134,1
18135,5
18136,2
18137,6
18138,3
18139,5
18140,0
18141,5
18142,1
18143,4
18144,2
18145,2
18146,5
18147,4
18148,3
18149,1
18150,4
18151,1
18152,6
18153,4
18154,6
18155,4
18156,5
18157,0
18158,2
18159,1
18160,0
18161,3
18162,6
18163,3
18164,1
18165,0
18166,2
18167,2
18168,5
18169,2
18170,5
18171,6
18172,6
18173,4
18174,0
18175,2
18176,0
18177,2
18178,0
18179,5
18180,0
18181,6
18182,0
18183,2
18184,2
18185,6
18186,2
18187,0
18188,2
18189,0
18190,0
18191,6
18192,1
18193,1
18194,3
18195,5
18196,5
18197,3
18198,4
18199,5
18200,0
18201,6
18202,1
18203,0
18204,2
18205,0
18206,5
18207,1
18208,0
18209,1
18210,6
18211,5
18212,0
18213,2
18214,1
18215,0
18216,5
18217,3
18218,5
18219,5
18220,0
18221,5
18222,1
18223,3
18224,4
18225,5
18226,5
18227,5
18228,4
18229,3
18230,5
18231,3
18232,2
18233,4
18234,2
18235,4
18236,0
18237,6
18238,6
18239,0
18240,5
18241,1
18242,6
18243,2
18244,4
18245,6
18246,0
18247,4
18248,6
18249,5
18250,0
18251,2
18252,5
18253,2
18254,0
18255,3
18256,1
18257,4
18258,5
18259,0
18260,5
18261,5
18262,1
18263,2
18264,5
18265,5
18266,0
18267,3
18268,1
18269,4
18270,1
18271,6
18272,2
18273,5
18274,6
18275,5
18276,6
18277,5
18278,6
18279,6
18280,2
18281,2
18282,1
18283,5
18284,5
18285,2
18286,1
18287,4
18288,2
18289,6
18290,4
18291,0
18292,4
18293,4
18294,2
18295,0
18296,4
18297,6
18298,0
18299,6
18300,6
18301,2
18302,4
18303,1
18304,1
18305,4
18306,2
18307,1
18308,6
18309,5
18310,6
18311,1
18312,5
18313,1
18314,5
18315,5
18316,5
18317,6
18318,3
18319,2
18320,6
18321,5
18322,3
18323,6
18324,1
18325,6
18326,5
18327,4
18328,5
18329,4
18330,3
18331,5
18332,4
18333,3
18334,5
18335,4
18336,3
18337,5
18338,3
18339,6
18340,3
18341,0
18342,0
18343,0
18344,1
18345,0
18346,2
18347,3
18348,3
18349,0
18350,5
18351,1
18352,2
18353,3
18354,6
18355,4
18356,4
18357,4
18358,1
18359,1
18360,2
18361,2
18362,4
18363,4
18364,1
18365,5
18366,3
18367,1
18368,5
18369,5
18370,2
18371,2
18372,3
18373,3
18374,1
18375,4
18376,5
18377,3
18378,2
18379,6
18380,1
18381,2
18382,0
18383,6
18384,1
18385,2
18386,4
18387,0
18388,5
18389,2
18390,6
18391,1
18392,3
18393,5
18394,6
18395,1
18396,6
18397,6
18398,4
18399,6
18400,3
18401,4
18402,5
18403,4
18404,4
18405,0
18406,3
18407,5
18408,1
18409,0
18410,0
18411,6
18412,2
18413,5
18414,3
18415,3
18416,1
18417,3
18418,1
18419,6
18420,1
18421,0
18422,1
18423,1
18424,2
18425,5
18426,3
18427,3
18428,3
18429,4
18430,1
18431,4
18432,6
18433,6
18434,6
18435,3
18436,5
18437,1
18438,0
18439,1
18440,5
18441,3
18442,1
18443,6
18444,0
18445,2
18446,1
18447,2
18448,4
18449,4
18450,6
18451,5
18452,3
18453,1
18454,0
18455,4
18456,4
18457,0
18458,3
18459,4
18460,0
18461,1
18462,1
18463,0
18464,1
18465,2
18466,1
18467,0
18468,0
18469,4
18470,3
18471,5
18472,6
18473,3
18474,3
18475,3
18476,0
18477,3
18478,0
18479,0
18480,1
18481,1
18482,1
18483,0
18484,0
18485,5
18486,1
18487,3
18488,3
18489,1
18490,6
18491,3
18492,2
18493,0
18494,1
18495,1
18496,4
18497,3
18498,2
18499,3
18500,0
18501,2
18502,5
18503,2
18504,6
18505,3
18506,6
18507,2
18508,4
18509,3
18510,2
18511,6
18512,5
18513,4
18514,6
18515,0
18516,1
18517,5
18518,3
18519,4
18520,6
18521,4
18522,5
18523,1
18524,3
18525,6
18526,6
18527,6
18528,1
18529,1
18530,6
18531,4
18532,6
18533,5
18534,0
18535,1
18536,2
18537,1
18538,5
18539,1
18540,4
18541,4
18542,6
18543,1
18544,2
18545,6
18546,6
18547,1
18548,1
18549,4
18550,2
18551,2
18552,5
18553,5
18554,2
18555,1
18556,6
18557,1
18558,0
18559,2
18560,0
18561,1
18562,4
18563,0
18564,2
18565,0
18566,3
18567,5
18568,0
18569,6
18570,2
18571,4
18572,0
18573,0
18574,5
18575,4
18576,5
18577,5
18578,1
18579,2
18580,1
18581,2
18582,5
18583,4
18584,3
18585,3
18586,5
18587,4
18588,1
18589,2
18590,5
18591,6
18592,4
18593,0
18594,0
18595,0
18596,0
18597,6
18598,4
18599,5
18600,4
18601,2
18602,5
18603,4
18604,2
18605,3
18606,3
18607,5
18608,1
18609,3
18610,0
18611,6
18612,3
18613,1
18614,5
18615,2
18616,3
18617,0
18618,3
18619,6
18620,4
18621,3
18622,5
18623,1
18624,4
18625,0
18626,3
18627,6
18628,6
18629,0
18630,0
18631,1
18632,2
18633,3
18634,0
18635,5
18636,1
18637,3
18638,3
18639,4
18640,3
18641,4
18642,4
18643,1
18644,6
18645,1
18646,6
18647,4
18648,1
18649,0
18650,3
18651,3
18652,2
18653,4
18654,6
18655,5
18656,0
18657,5
18658,6
18659,5
18660,5
18661,6
18662,0
18663,2
18664,0
18665,0
18666,4
18667,6
18668,4
18669,2
18670,1
18671,6
18672,6
18673,6
18674,5
18675,0
18676,1
18677,3
18678,2
18679,5
18680,6
18681,0
18682,1
18683,0
18684,3
18685,1
18686,5
18687,1
18688,3
18689,0
18690,3
18691,2
18692,2
18693,0
18694,2
18695,4
18696,6
18697,0
18698,1
18699,5
18700,3
18701,0
18702,0
18703,5
18704,4
18705,5
18706,4
18707,0
18708,0
18709,2
18710,6
18711,2
18712,1
18713,5
18714,5
18715,6
18716,0
18717,2
18718,2
18719,2
18720,6
18721,3
18722,5
18723,4
18724,3
18725,3
18726,5
18727,1
18728,3
18729,4
18730,5
18731,2
18732,6
18733,5
18734,5
18735,0
18736,4
18737,5
18738,1
18739,4
18740,4
18741,1
18742,5
18743,0
18744,3
18745,5
18746,5
18747,1
18748,5
18749,4
18750,6
18751,1
18752,2
18753,1
18754,3
18755,4
18756,3
18757,1
18758,6
18759,6
18760,4
18761,4
18762,0
18763,0
18764,4
18765,1
18766,5
18767,0
18768,6
18769,0
18770,5
18771,5
18772,1
18773,4
18774,0
18775,1
18776,1
18777,3
18778,2
18779,4
18780,0
18781,2
18782,2
18783,3
18784,1
18785,6
18786,0
18787,1
18788,5
18789,5
18790,5
18791,4
18792,0
18793,1
18794,6
18795,0
18796,5
18797,5
18798,4
18799,2
18800,1
18801,5
18802,5
18803,3
18804,1
18805,2
18806,5
18807,4
18808,5
18809,1
18810,5
18811,1
18812,5
18813,5
18814,0
18815,3
18816,5
18817,2
18818,6
18819,4
18820,3
18821,2
18822,5
18823,3
18824,5
18825,2
18826,4
18827,6
18828,6
18829,1
18830,6
18831,6
18832,3
18833,0
18834,5
18835,4
18836,4
18837,2
18838,1
18839,6
18840,4
18841,1
18842,0
18843,1
18844,1
18845,4
18846,0
18847,4
18848,4
18849,3
18850,5
18851,2
18852,3
18853,6
18854,3
18855,5
18856,4
18857,2
18858,4
18859,1
18860,4
18861,4
18862,1
18863,5
18864,0
18865,5
18866,0
18867,3
18868,0
18869,3
18870,0
18871,2
18872,1
18873,1
18874,0
18875,5
18876,6
18877,0
18878,1
18879,6
18880,0
18881,0
18882,1
18883,6
18884,6
18885,2
18886,5
18887,2
18888,2
18889,2
18890,4
18891,6
18892,5
18893,6
18894,1
18895,5
18896,3
18897,4
18898,0
18899,2
18900,5
18901,3
18902,0
18903,1
18904,3
18905,6
18906,3
18907,3
18908,2
18909,2
18910,5
18911,2
18912,3
18913,0
18914,4
18915,2
18916,4
18917,6
18918,5
18919,0
18920,1
18921,2
18922,3
18923,4
18924,2
18925,6
18926,0
18927,1
18928,5
18929,0
18930,1
18931,5
18932,4
18933,1
18934,1
18935,3
18936,4
18937,6
18938,1
18939,2
18940,0
18941,5
18942,4
18943,6
18944,0
18945,1
18946,5
18947,1
18948,6
18949,2
18950,2
18951,6
18952,1
18953,4
18954,4
18955,3
18956,5
18957,1
18958,3
18959,3
18960,3
18961,2
18962,4
18963,2
18964,4
18965,6
18966,3
18967,5
18968,6
18969,5
18970,4
18971,1
18972,4
18973,3
18974,0
18975,3
18976,2
18977,5
18978,6
18979,2
18980,0
18981,1
18982,6
18983,1
18984,2
18985,6
18986,4
18987,6
18988,2
18989,2
18990,3
18991,3
18992,2
18993,4
18994,3
18995,5
18996,5
18997,6
18998,2
18999,3
19000,4
19001,2
19002,4
19003,0
19004,5
19005,0
19006,2
19007,6
19008,0
19009,4
19010,6
19011,2
19012,5
19013,2
19014,1
19015,0
19016,5
19017,5
19018,6
19019,6
19020,3
19021,0
19022,6
19023,4
19024,2
19025,2
19026,0
19027,1
19028,2
19029,4
19030,2
19031,3
19032,4
19033,0
19034,6
19035,2
19036,5
19037,1
19038,6
19039,1
19040,2
19041,1
19042,1
19043,4
19044,5
19045,3
19046,1
19047,6
19048,1
19049,5
19050,5
19051,3
19052,2
19053,6
19054,5
19055,6
19056,3
19057,3
19058,6
19059,4
19060,1
19061,6
19062,4
19063,1
19064,5
19065,5
19066,5
19067,2
19068,4
19069,1
19070,5
19071,1
19072,5
19073,2
19074,0
19075,5
19076,5
19077,1
19078,6
19079,3
19080,4
19081,0
19082,5
19083,0
19084,0
19085,6
19086,6
19087,6
19088,0
19089,0
19090,0
19091,1
19092,2
19093,1
19094,4
19095,6
19096,3
19097,0
19098,2
19099,1
19100,1
19101,4
19102,1
19103,1
19104,6
19105,2
19106,3
19107,4
19108,4
19109,1
19110,4
19111,2
19112,6
19113,4
19114,1
19115,3
19116,3
19117,5
19118,1
19119,6
19120,3
19121,1
19122,1
19123,3
19124,0
19125,2
19126,4
19127,5
19128,0
19129,4
19130,2
19131,2
19132,2
19133,0
19134,3
19135,2
19136,6
19137,2
19138,2
19139,3
19140,4
19141,6
19142,5
19143,1
19144,0
19145,0
19146,4
19147,1
19148,2
19149,5
19150,1
19151,5
19152,5
19153,4
19154,4
19155,2
19156,6
19157,2
19158,4
19159,4
19160,1
19161,1
19162,5
19163,4
19164,3
19165,5
19166,0
19167,0
19168,5
19169,6
19170,0
19171,4
19172,0
19173,6
19174,3
19175,0
19176,2
19177,6
19178,6
19179,6
19180,5
19181,5
19182,3
19183,0
19184,1
19185,2
19186,5
19187,6
19188,3
19189,4
19190,1
19191,2
19192,1
19193,1
19194,5
19195,1
19196,4
19197,0
19198,1
19199,4
19200,6
19201,3
19202,5
19203,5
19204,0
19205,2
19206,2
19207,4
19208,1
19209,1
19210,0
19211,5
19212,6
19213,3
19214,5
19215,1
19216,5
19217,4
19218,3
19219,6
19220,2
19221,6
19222,4
19223,0
19224,0
19225,4
19226,2
19227,0
19228,3
19229,5
19230,3
19231,2
